ID,SpellID,Flags,DefaultPitchMin,DefaultPitchMax,DefaultSpeedMin,DefaultSpeedMax,RandomizeFacingMin,RandomizeFacingMax,RandomizePitchMin,RandomizePitchMax,RandomizeSpeedMin,RandomizeSpeedMax,Gravity,MaxDuration,CollisionRadius
2976,93480,48,0,0,60,70,0,0,0,0,0,0,0,5,5
2977,93724,1,0.6981317,0.87266463,80,80,0,0,0,0,0,0,1,10,0
2978,93725,1,0.6981317,0.87266463,50,50,0,0,0,0,0,0,1,10,0
2979,93728,1,-0.2617994,1.5707964,90,90,0,0,0,0,0,0,30,0,0
2980,93731,1,-0.2617994,1.5707964,90,90,0,0,0,0,0,0,30,0,0
2981,94069,16,-0.5235988,1.5707998,90,90,0,0,0,0,0,0,0,1.5,3
2991,88982,1,-1.5707964,1.5707964,30,40,0,0,0,0,0,0,0,10,0
3004,91788,1,-0.7853982,0.7853982,90,90,0,0,0,0,0,0,20,0,0
3013,96212,1,-0.23998277,0.87266463,40,40,0,0,0,0,0,0,28.935,0,0
3027,96460,4,0.6981317,0.87266463,10,10,0,0,0,0,0,0,19.29,3,0
3028,93604,17,0,0,30,30,0,0,0,0,0,0,7,10,1
3029,96542,5,0,0,30,30,0,0,0,0,0,0,0,1,0
3034,97395,17,-0.2617994,1.0471992,65,65,0,0,0,0,0,0,40,0,0
3063,102790,1,0.6981317,0.87266463,30,40,0,0,0,0,0,0,0,0,0
3064,103621,48,0.6981317,0.87266463,30,40,0,0,0,0,0,0,0,0,0
3359,121298,17,0,0,320,320,0,0,0,0,0,0,0,1.4,3
3429,122104,16,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
3438,125243,17,0,0,85,85,0,0,0,0,0,0,0,5,0
3439,125644,17,0,0,320,320,0,0,0,0,0,0,0,1.4,3
3440,122397,17,0.6981317,0.87266463,70,70,0,0,0,0,0,0,19.29,0,0
3454,130162,1,0.6981317,0.87266463,320,320,0,0,0,0,0,0,0,1.25,0
3456,130396,1,0.6981317,0.87266463,300,300,0,0,0,0,0,0,1,10,0
3459,130629,1,0.6981317,0.87266463,80,80,0,0,0,0,0,0,1,10,0
3462,130973,1,0.6981317,0.87266463,100,100,0,0,0,0,0,0,0,10,0
3470,131284,1,0.6981317,0.87266463,300,300,0,0,0,0,0,0,1,10,0
3688,132983,49,0.6981317,0.87266463,30,40,0,0,0,0,0,0,1,0,0
3689,133473,49,0,0,100,120,0,0,0,0,0,0,0,5,0
3778,146389,1,0.17453292,-0.17453292,60,60,0,0,0,0,0,0,15,0,0
3779,146402,1,-0.7853982,0.7853982,90,90,0,0,0,0,0,0,20,0,0
3781,146488,17,0,0,150,150,0,0,0,0,0,0,0,3,3
3782,147514,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
3784,148524,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
3804,156642,17,0.6981317,0.87266463,70,70,0,0,0,0,0,0,19.29,0,0
3808,160142,16,0.5235988,1.5707964,65,65,0,0,0,0,0,0,30,0,0
3816,164884,1,0,1.7453293,60,60,0,0,0,0,0,0,19.29,0,0
3817,165283,1,0,0,500,500,0,0,0,0,0,0,0,0,0
3818,165287,17,0,0,150,150,0,0,0,0,0,0,0,0,4
3820,166772,17,0,0,140,140,0,0,0,0,0,0,0,4,8
3821,166945,16,0,0,120,120,0,0,0,0,0,0,0,4,5
3826,170431,3,0.6981317,0.87266463,80,120,0,0,0,0,0,0,19.29,0,0
3828,171654,17,0,0,75,75,0,0,0,0,0,0,0,3,12
3829,171720,16,0,0,75,75,0,0,0,0,0,0,0,3,12
3832,171950,1,-0.2617994,1.5707964,65,65,0,0,0,0,0,0,30,0,0
3837,176730,16,0,0,140,140,0,0,0,0,0,0,0,4,8
3838,177290,16,0.5235988,1.5707964,65,65,0,0,0,0,0,0,30,0,0
3843,179656,21,0,0,90,90,0,0,0,0,0,0,0,0,10
3852,183389,49,-1.5707964,1.5707964,60,60,0,0,0,0,0,0,20,0,1
3853,184420,17,0,0,250,250,0,0,0,0,0,0,0,0,0
3854,186276,16,0,0,250,250,0,0,0,0,0,0,0,0,0
3855,186304,17,0,0,250,250,0,0,0,0,0,0,0,0,0
3856,186473,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3857,186483,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3858,186502,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3859,186503,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3861,186519,17,0,0,100,100,0,0,0,0,0,0,19,4,8
3862,187308,17,0,1.5707964,150,150,0,0,0,0,0,0,10,3,5
3867,194541,17,0,0,90,90,0,0,0,0,0,0,0,0,4
3870,195462,17,-0.058267303,-0.058267303,30,30,0,0,0,0,0,0,0,1,0.25
3872,195526,17,0,0.7853982,10,10,0,0,0,0,0,0,5,5,0.25
3873,195547,17,0,0.7853982,10,10,0,0,0,0,0,0,5,5,0.25
3874,195586,17,0,0.7853982,10,10,0,0,0,0,0,0,5,5,0.25
3875,195628,17,0,0.7853982,10,10,0,0,0,0,0,0,5,5,0.25
3876,197012,1,0,0,100,100,0,0,0,0,0,0,19,4,4
3877,199993,16,0,0,75,75,0,0,0,0,0,0,0,3,12
3879,203298,49,0,0,60,60,0,0,0,0,0,0,19.29,0,5
3881,203702,16,0,0,75,75,0,0,0,0,0,0,0,3,12
3882,204977,17,0,0,10,94.88,0,0,0,0,0,0,19.29,0,10
3883,205167,17,0,0.43633232,10,94.88,-0.08726646,0.08726646,-0.08726646,0.08726646,0,0,19.29,0,10
3885,205249,16,0.6981317,0.87266463,30,40,-0.08726646,0.08726646,-0.08726646,0.08726646,0,0,19.29,0,10
3886,205262,16,0,0.43633232,10,94.88,-0.08726646,0.08726646,-0.08726646,0.08726646,0,0,19.29,0,10
3892,205622,17,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,20
3893,205754,17,0,0,36,36,0,0,0,0,0,0,19.42,0,2
3894,205867,1,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
3895,205887,49,0,0,30,40,0,0,0,0,0,0,0,10,0
3898,207499,1,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
3899,207504,1,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
3900,209482,16,0.08726646,0.2617994,30,48.11,0,0,0,0,0,0,19.29,0,0
3904,211447,8,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
3906,213086,17,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
3907,213803,1,0.5235988,1.5707964,65,65,0,0,0,0,0,0,30,0,0
3908,214162,1,0.87266463,0.87266463,65,65,0,0,0,0,0,0,19.29,0,0
3909,214166,1,0.87266463,0.87266463,65,65,0,0,0,0,0,0,19.29,0,0
3910,214196,1,-0.2617994,1.0471976,65,65,0,0,0,0,0,0,40,0,0
3911,214357,17,0,0,200,200,0,0,0,0,0,0,0,1.5,2
3912,214476,17,0,0,200,200,0,0,0,0,0,0,0,1.5,2
3913,214542,16,0,0,200,200,0,0,0,0,0,0,0,1.5,2
3914,219072,1,0,1.4835298,120,120,0,0,0,0,0,0,10,10,0
3916,219096,32,1.0471976,1.4835298,30,30,0,0,0,0,0,0,19.29,0,0
3917,219097,32,1.0471976,1.4835298,30,30,0,0,0,0,0,0,19.29,0,0
3918,219113,32,1.0471976,1.4835298,30,30,0,0,0,0,0,0,19.29,0,0
3919,219127,32,1.0471976,1.4835298,30,30,0,0,0,0,0,0,19.29,0,0
3920,219130,32,1.0471976,1.4835298,30,30,0,0,0,0,0,0,19.29,0,0
3921,219921,17,0,1.5707964,20,20,0,0,0,0,0,0,10,0,0
3922,219935,17,0,1.5707964,20,20,0,0,0,0,0,0,10,0,0
3923,219946,17,0,1.5707964,20,20,0,0,0,0,0,0,10,0,0
3924,220419,17,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3925,220467,17,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3926,221831,16,0,1.5707964,150,150,0,0,0,0,0,0,10,0,0
3927,221833,17,0,1.5707964,150,150,-0.034906585,0.034906585,-0.034906585,0.034906585,0,0,10,0,0
3929,224895,1,0.6981317,0.87266463,200,200,0,0,0,0,0,0,0,0,0
3930,225054,1,0.5235988,1.3089969,10,120,0,0,0,0,0,0,19.29,0,0
3931,225913,16,0,0,100,100,0,0,0,0,0,0,19,4,4
3933,229352,17,0,0.6981317,32,32,0,0,0,0,0,0,5,0,5
3934,229997,17,-0.6981317,1.0471976,120,120,0,0,0,0,0,0,30,4,5
3936,234463,16,0,0,75,75,0,0,0,0,0,0,0,3,12
3937,234523,16,0,0,75,75,0,0,0,0,0,0,0,3,12
3938,234549,16,0,0,75,75,0,0,0,0,0,0,0,3,12
3939,235420,49,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3940,235458,48,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3944,244738,17,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3946,245879,1,-0.2617994,1.5707964,200,200,0,0,0,0,0,0,90,0,0
3949,248785,1,-0.2617994,1.0471976,65,65,0,0,0,0,0,0,40,0,0
3950,251827,17,0,0,90,90,0,0,0,0,0,0,0,0,4
3952,252231,49,0.5235988,0.34906584,50,50,0,0,0,0,0,0,20,0,2
3953,252469,17,0,0,90,90,0,0,0,0,0,0,0,0,4
3954,254303,16,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3955,254312,16,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3957,255676,16,0,0,90,90,0,0,0,0,0,0,0,0,4
3959,256617,17,0,0,50,50,0,0,0,0,0,0,0,1.5,5
3960,256669,16,0,0,200,200,0,0,0,0,0,0,19.29,1.5,2
3961,259254,49,0.5235988,0.34906584,200,200,0,0,0,0,0,0,100,0,5
3962,259301,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3963,260283,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3964,260341,16,0,0,250,250,0,0,0,0,0,0,20,0,0
3966,260918,21,0,0,30,40,0,0,0,0,0,0,0,6,0
3967,260943,20,0,0,30,40,0,0,0,0,0,0,0,6,0
3968,260950,20,0,0,30,40,0,0,0,0,0,0,0,6,0
3970,261103,20,0,0,30,40,0,0,0,0,0,0,0,6,0
3973,261671,48,0,0,100,100,0,0,0,0,0,0,0,10,10
3974,261693,16,0,0,200,200,0,0,0,0,0,0,0,1.5,5
3975,262530,49,0,1.5707964,40,40,0,0,0,0,0,0,10,0,2
3977,263340,49,0,1.5707964,40,40,0,0,0,0,0,0,10,0,3
3978,264252,1,0.5235988,1.5707964,65,65,0,0,0,0,0,0,30,0,0
3979,267197,49,0.08726646,0.08726646,50,75,0,0,0,0,0,0,100,0,3
3984,269415,17,0.5235988,0.34906584,50,50,0,0,0,0,0,0,20,0,2
3985,269416,16,0,0,36,36,0,0,0,0,0,0,0,3,20
3986,269637,16,0,0,0,0,0,0,0,0,0,0,15,0,2
3988,271740,16,0,0,90,90,0,0,0,0,0,0,0,0,4
3989,271887,16,0,0,0,0,0,0,0,0,0,0,15,0,2
3990,271938,17,0,1.0471976,30,30,0,0,0,0,0,0,19.8,1.5,0.25
3991,271979,16,0,0,0,0,0,0,0,0,0,0,15,0,2
3992,273378,17,0,0,200,200,0,0,0,0,0,0,19.29,0,5
3993,275222,16,0,0,90,90,0,0,0,0,0,0,0,0,4
3994,275319,16,0,0,90,90,0,0,0,0,0,0,0,0,4
3995,276150,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
3996,276151,49,-0.27925268,0.34906584,100,100,0,0,0,0,0,0,0,1.2,3
3998,276248,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4095,276960,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4096,277251,17,-0.27925268,0.34906584,80,80,0,0,0,0,0,0,0,1.2,2
4097,277252,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4099,278157,16,0,0,90,90,0,0,0,0,0,0,0,0,4
4100,278236,16,0,0,200,200,0,0,0,0,0,0,0,1.5,5
4101,280111,16,0.5235988,1.5707964,65,65,0,0,0,0,0,0,30,0,0
4102,280418,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4104,280437,17,-0.27925268,0.34906584,80,80,0,0,0,0,0,0,0,1.2,2
4105,280610,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4106,280611,17,-0.27925268,0.34906584,80,80,0,0,0,0,0,0,0,1.2,2
4107,280612,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4108,280613,17,-0.27925268,0.34906584,80,80,0,0,0,0,0,0,0,1.2,2
4109,280620,16,0,0,90,90,0,0,0,0,0,0,0,0,4
4110,280621,16,0,0,90,90,0,0,0,0,0,0,0,0,4
4111,280622,16,0,0,90,90,0,0,0,0,0,0,0,0,4
4112,263197,1,0.7853982,0.7853982,100,100,0,0,0,0,0,0,19.29,0,0
4114,281258,20,0,0,30,40,0,0,0,0,0,0,0,6,0
4115,281926,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4116,282364,1,0.17453292,-0.17453292,60,60,0,0,0,0,0,0,15,0,0
4118,283272,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4119,283276,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4120,283280,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4121,283697,17,0.5235988,0.34906584,50,50,0,0,0,0,0,0,20,0,2
4122,284639,20,0,0,30,40,0,0,0,0,0,0,0,6,0
4123,285204,16,0.017453292,0.017453292,60,60,0,0,0,0,0,0,19.29,3,7
4124,285512,17,0.5235988,0.34906584,50,50,0,0,0,0,0,0,20,0,2
4125,285916,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4126,285918,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4127,285919,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4128,286330,17,0.5235988,0.34906584,50,50,0,0,0,0,0,0,20,0,2
4129,287201,17,0,0,40,40,0,0,0,0,0,0,0,2.5,5
4130,288142,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4131,288143,17,-0.27925268,0.34906584,80,80,0,0,0,0,0,0,0,1.2,2
4132,288144,50,-0.61086524,0.34906584,120,120,0,0,0,0,0,0,0,0,0
4133,288145,17,-0.27925268,0.34906584,80,80,0,0,0,0,0,0,0,1.2,2
4134,288272,17,0,0,60,60,0,0,0,0,0,0,0,3,5
4135,288277,16,0,0,200,200,0,0,0,0,0,0,0,1.5,5
4136,288279,16,0,0,200,200,0,0,0,0,0,0,0,1.5,5
4137,288386,17,0.17453292,0.87266463,60,60,0,0,0,0,0,0,5,0,2
4138,288511,16,0.017453292,0.017453292,60,60,0,0,0,0,0,0,0,3,3
4139,288575,16,0.017453292,0.017453292,60,60,0,0,0,0,0,0,0,3,3
4140,288970,17,0,0,150,150,0,0,0,0,0,0,15,0,5
4141,289973,17,0,0,120,120,0,0,0,0,0,0,45,0,10
4142,290067,17,0,0,150,150,0,0,0,0,0,0,25,0,5
4147,303720,17,-0.87266463,0.87266463,60,80,0,0,0,0,0,0,0,0,5
4151,311556,16,0,0,120,160,0,0,0,0,0,0,0,5,5
4152,311603,16,0,0,120,160,0,0,0,0,0,0,0,5,5
4155,312126,16,0,0,30,40,0,0,0,0,30,40,19.29,7,0
4156,313329,16,-0.87266463,0.87266463,60,80,0,0,0,0,0,0,0,0,5
4157,313607,17,0,0,60,60,0,0,0,0,0,0,0,2.5,5
4158,317676,17,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4159,318221,17,0,0,320,320,0,0,0,0,0,0,0,3,4
4160,319128,4,0.034906585,0.06981317,30,40,0,0,0,0,0,0,19.29,0,1
4161,319136,4,0.034906585,0.06981317,30,40,0,0,0,0,0,0,19.29,0,1
4162,319137,4,0.034906585,0.06981317,30,40,0,0,0,0,0,0,19.29,0,1
4163,321939,17,0.61086524,1.134464,20,20,0,0,0,0,0,0,5,8,0.25
4164,322921,17,0.6981317,0.87266463,200,200,0,0,0,0,0,0,1,1,5
4165,323056,16,-0.87266463,0.87266463,60,80,0,0,0,0,0,0,0,0,5
4166,323341,16,-0.87266463,0.87266463,60,80,0,0,0,0,0,0,0,0,5
4167,323866,16,-0.17453292,-0.17453292,45,45,0,0,0,0,0,0,20,0,0
4168,323870,16,0,0,45,45,0,0,0,0,0,0,15,0,0
4172,330524,49,0.6981317,0.87266463,30,40,0,0,0,0,0,0,1,3,5
4173,334649,17,0.6981317,0.87266463,100,100,0,0,0,0,0,0,1,1,0
