ID,OverrideName_lang,Field_9_1_0_38709_001_lang,Flags
326,Moderately Icy Crystal,,0
327,Very Icy Crystal,,0
328,Dormant Infuser,,0
329,Stoneroot the Enraged,,0
330,Bob,,0
331,Toughscale,,0
332,Mr. Nibbles,,0
333,Baron von Swoopenbite,,0
334,Lord Firegiggles,,0
335,Fancy Chair,,1
336,Lamppost,,1
338,Lit Heatsource,,0
339,Lightspawn,,0
340,Voidling,,0
341,Sha Beast,,0
342,,,1
343,Destroyed Specimen Tank,,0
344,Deterred Dracthyr,,0
345,Freed Tauren Prisoner,,1
346,Nokhud Primalist,,0
347,Scavenged Relic Recording,,0
349,Fallen Dragon,,0
350,Winning Outfit,Trial of Style,0
351,Farmer Saldean,Breadbasket Guild,0
352,Salma Saldean,Breadbasket Guild,0
353,Chro-normie,,0
354,Weakened Blight,,0
355,Ancient Centaur Find,,0
356,Whacks,,0
357,Just a Rock,,0
358,,Hand of the Lich King,0
360,Antique Niffen Salvage,,0
361,Rustic Dragonkin Pottery,,0
362,Fiery Treant,,1
363,Renewed Treant,,1
364,Charred Treant,,1
365,,Fel Corrupted,0
366,,Faction Traitor,0
367,Misha,,0
368,Outdated Geology Textbook,,0
369,Blooming Flower,,1
370,Cache of Blue Honey,,0
371,Fel-Corrupted Champion,,0
372,Ancient Draconic Vial,,0
373,Arzal'kal,,0
374,Mindbender Ghur'sha,,1
375,Blackened Bulb,,1
376,Renewed Bramble Barrier,,1
377,Charred Brambles,,1
378,Scorching Roots,,1
379,Scorching Brambles,,1
380,"Larodar, Avatar of Ash",,1
381,Assistant Archaeologist,,0
382,Overwhelmed Elemental,,0
383,Warden Commander,,1
384,Warden Initiate,,1
385,Novice Darnassian Mage,,1
386,Empowered Elemental,,0
387,Liliuna,Thorntouched,0
388,Argyr,Thorntouched,0
389,Astera,Thorntouched,0
390,Cinderpollen Beast,,0
391,Grateful Ancient,,0
393,The Interloper,Does Not Belong,0
394,Faerie Dragon,,0
396,Enormous Centaur Find,,0
397,Preserved Dragonkin Supplies,,0
398,Congealed Ooze,,1
399,Ill-Gotten Niffen Gains,,0
400,Draconic Scholar's Chest,,0
401,Ancient of War,,1
402,Ancient of Lore,,1
403,Ancient of Wind,,1
406,Slumbering Druid,,0
409,Alexstrasza the Life-Binder,Aspect of Life,0
410,Merithra,Aspect of Dreams,0
411,Kalecgos,Aspect of Magic,0
412,Ebyssian,Aspect of Earth,0
413,Nozdormu,Aspect of Time,0
414,Vyranoth,Aspect of Storms,0
