String_lang,ID,Flags
Requires $@spellname194878 talent,1066,0
Requires $@spellname279302 talent,1067,0
Requires $@spellname42650 talent,1068,0
Requires $@spellname232893 talent,1070,0
Requires $@spellname179057 talent,1071,0
Requires $@spellname360194 talent,1072,0
Requires $@spellname382245 talent,1073,0
Requires $@spellname57934 talent,1074,0
Requires $@spellname381988 talent,1075,0
Requires $@spellname359844 talent,1076,0
Requires $@spellname288613 talent,1077,0
Requires $@spellname19574 talent,1078,0
Requires $@spellname360952 talent,1079,0
Requires $@spellname153561 talent,1080,0
Requires $@spellname153595 talent,1081,0
Requires $@spellname342245 talent,1082,0
Requires $@spellname389713 talent,1083,0
Requires $@spellname382440 talent,1084,0
Requires $@spellname55342 talent,1085,0
Requires $@spellname365350 talent,1086,0
Requires $@spellname12472 talent,1087,0
Requires $@spellname190319 talent,1088,0
Requires $@spellname384581 talent,1089,0
Requires $@spellname2948 talent,1090,0
Requires $@spellname157980 talent,1091,0
Requires $@spellname399491 talent,1092,0
Requires $@spellname388917 talent,1093,0
Requires $@spellname322118 talent or $@spellname325197 talent,1094,0
Requires $@spellname123904 talent,1095,0
Requires $@spellname457397 talent,1096,0
Requires $@spellname451505 talent,1097,0
Requires $@spellname388193 talent,1098,0
Requires $@spellname322507 talent,1099,0
Requires $@spellname123986 talent or $@spellname450391 talent,1100,0
Requires $@spellname116841 talent,1101,0
Requires $@spellname255937 talent,1102,0
Requires $@spellname114165 talent or $@spellname148039 talent,1103,0
Requires $@spellname384376 talent,1104,0
Requires $@spellname53595 talent or $@spellname204019 talent,1105,0
Requires $@spellname387174 talent,1106,0
Requires $@spellname375576 talent,1107,0
Requires $@spellname6940 talent,1108,0
Requires $@spellname190784 talent,1109,0
Requires $@spellname10060 talent,1110,0
Requires $@spellname280719 talent,1111,0
Requires $@spellname33757 talent,1112,0
Requires $@spellname382021 talent,1113,0
Requires $@spellname60103 talent,1114,0
Requires $@spellname5394 talent,1115,0
Unlocks at %s,1116,0
