ID,PowerA,PowerB
1621,1113,1110
1622,1110,1112
1623,1111,1114
1662,1249,1244
1663,1244,1243
1664,1243,1237
1665,1244,1251
1666,1244,1238
1667,1238,1242
1668,1245,1240
1669,1250,1240
1670,1250,1247
1671,1247,1241
1672,1250,1239
1673,1242,1248
1674,1248,1246
1675,1239,1242
1677,1245,1251
1684,1240,1242
1685,1253,1245
1686,1253,1251
1687,1253,1249
1707,1238,1251
1730,40,1275
1752,967,975
1753,976,975
1754,975,966
1756,838,837
1758,838,847
1760,2,6
1761,2,997
1764,346,1276
1765,1276,323
1766,1276,331
1808,1040,1294
1810,1049,1294
1811,931,1295
1814,783,1296
1815,1296,786
1915,1153,1327
1917,1327,1166
1922,1096,1328
1926,1328,1229
1927,1328,1234
1928,1010,1330
1929,1330,1006
1933,1013,1006
1934,289,1331
1935,1331,277
1936,1331,279
1938,1332,109
1939,122,1332
1940,149,1333
1943,960,1334
1946,1335,135
1947,1335,133
1948,1335,140
1949,125,1335
1950,1336,881
1952,1336,873
1956,307,1337
1957,1337,314
1959,1068,1338
1960,1338,1070
1963,1339,290
1964,1340,754
1968,1340,748
1969,831,1341
1973,1186,972
1974,974,972
1975,972,967
1976,1342,1186
1977,1342,974
1978,965,1342
1979,1120,1343
1980,1343,1125
1981,1343,1129
1982,1275,43
1983,43,351
1984,351,52
1985,52,353
1986,353,51
1987,51,350
1988,350,41
1989,41,53
1990,53,42
1991,352,53
1992,1275,50
1993,50,42
1994,44,41
1995,883,1345
1996,1345,894
1997,1345,888
1998,834,1346
2002,1347,774
2003,1347,767
2004,764,1347
2008,856,1349
2009,854,1349
2010,1349,851
2014,899,1351
2015,1351,913
2016,1351,912
2017,1352,1103
2018,1352,1104
2019,1352,1102
2020,918,1353
2021,919,1353
2022,1353,999
2023,1354,1171
2025,1354,1174
2026,1170,1354
2029,1355,803
2030,1144,1356
2031,1356,1145
2032,1136,1356
2033,989,1357
2034,1357,991
2035,1357,984
2036,1358,102
2037,1358,96
2038,1358,91
2098,331,327
2099,327,333
2100,333,326
2101,326,347
2102,325,337
2103,329,337
2104,347,328
2105,324,335
2106,327,323
2107,329,332
2108,323,332
2109,331,334
2110,334,324
2111,328,325
2112,325,330
2113,328,330
2114,330,333
2115,330,332
2124,1277,1293
2125,1293,1284
2126,1284,1288
2127,1288,1286
2128,1286,1290
2129,1293,1285
2130,1285,1279
2131,1285,1283
2132,1283,1287
2133,1287,1282
2134,1280,1291
2135,1282,1292
2136,1281,1283
2137,1281,1279
2138,1280,1278
2139,1278,1279
2140,1281,1289
2141,1289,1282
2142,1286,1279
2145,805,816
2174,844,845
2175,845,841
2176,847,839
2177,1177,1178
2178,1178,1185
2179,1180,1178
2180,1171,1173
2181,1173,1174
2201,286,273
2218,1332,113
2221,117,124
2236,113,119
2237,119,1090
2238,1090,117
2239,111,115
2240,115,1091
2241,1091,109
2242,108,120
2243,120,110
2244,114,120
2245,114,123
2246,110,123
2247,114,110
2248,108,1090
2250,108,115
2251,1333,157
2252,267,150
2253,262,151
2254,1333,1119
2256,158,262
2263,262,263
2266,154,158
2268,157,264
2269,264,152
2270,266,152
2271,266,153
2272,153,264
2273,266,1119
2274,265,1119
2275,265,267
2276,267,156
2277,156,263
2278,265,154
2283,1014,1007
2284,1007,1008
2286,1003,1330
2287,1013,1003
2292,1003,1001
2296,1231,1236
2299,1230,1098
2301,1234,1434
2302,1434,1231
2303,1100,1235
2304,1101,1235
2306,1100,1097
2309,1229,1228
2310,1228,1230
2313,1232,1101
2314,1236,1099
2315,1099,1100
2316,1099,1097
2317,1232,1233
2318,1233,1229
2320,1040,1044
2326,1042,1036
2328,1038,1043
2329,1043,1037
2332,1037,1036
2333,1045,1034
2336,1041,1042
2338,1041,1037
2339,1294,1039
2340,1039,1045
2341,1044,1035
2342,1035,1047
2343,1035,1036
2344,1041,1046
2345,1042,1046
2346,1034,1048
2347,1048,1038
2359,1159,1160
2360,1166,1158
2366,1157,1163
2369,1161,1157
2370,1327,1168
2371,1168,1159
2372,1158,1165
2373,1165,1156
2375,1155,1167
2376,1167,1157
2377,1159,1162
2378,1162,1158
2379,1165,1164
2380,1156,1164
2381,1164,1161
2392,953,952
2394,953,961
2395,953,955
2396,955,959
2397,959,954
2400,954,956
2401,956,1334
2402,950,1334
2403,956,957
2404,950,957
2405,950,951
2406,951,958
2409,954,949
2410,949,962
2411,948,979
2412,948,951
2413,321,316
2414,316,308
2415,1337,315
2416,308,315
2417,321,313
2422,313,320
2426,319,322
2429,309,317
2430,317,311
2436,320,319
2437,310,319
2438,310,320
2439,308,312
2440,312,320
2441,1073,1081
2444,1077,1079
2445,1079,1074
2446,1080,1072
2447,1072,1084
2448,1074,1084
2449,1077,1083
2451,1338,1076
2453,1071,1081
2454,1071,1070
2455,1076,1073
2456,1071,1077
2457,1080,1075
2458,1075,1082
2459,1073,1075
2460,1071,1078
2461,1073,1078
2462,1078,1074
2463,1078,1072
2464,74,1339
2484,74,82
2485,82,79
2491,78,79
2492,77,79
2493,77,1339
2494,75,73
2495,83,86
2497,79,83
2498,83,72
2499,72,75
2500,75,81
2501,81,84
2502,84,82
2504,81,1169
2505,1169,72
2506,78,72
2519,754,759
2520,759,755
2521,755,762
2532,1340,753
2533,753,760
2534,753,756
2535,761,752
2539,754,757
2552,786,794
2553,794,791
2554,793,792
2555,792,796
2556,1296,790
2557,790,793
2558,792,788
2559,791,788
2560,788,789
2561,788,784
2562,784,787
2563,789,785
2564,784,795
2565,789,795
2568,84,80
2569,82,87
2570,87,81
2597,942,932
2606,935,940
2607,942,940
2609,1295,946
2610,1295,943
2619,933,941
2620,941,936
2621,936,945
2622,945,940
2623,946,945
2624,943,939
2626,939,937
2629,1341,824
2630,1341,820
2634,800,833
2645,826,820
2646,826,824
2647,824,1094
2648,1094,829
2649,820,822
2650,822,801
2651,800,827
2653,800,828
2656,829,832
2658,801,830
2661,1186,973
2662,973,970
2663,970,971
2664,970,964
2665,963,977
2666,977,976
2667,977,968
2668,968,974
2669,1054,1066
2670,1066,1064
2671,1064,1061
2672,1055,1059
2673,1053,1062
2674,1052,1348
2675,1348,1061
2676,1348,1060
2677,1057,1064
2680,1061,1063
2681,1063,1056
2683,1060,1057
2686,1067,1056
2687,1060,1065
2690,1067,1058
2691,1065,1059
2692,1058,1059
2694,1062,1056
2698,1350,301
2699,1350,304
2714,291,1350
2719,296,303
2729,294,301
2730,293,304
2733,294,302
2734,302,292
2735,302,303
2736,302,299
2737,299,306
2738,306,297
2739,298,295
2740,298,300
2741,300,305
2742,305,293
2743,292,305
2744,303,305
2745,913,905
2746,913,908
2747,912,908
2748,905,908
2749,908,910
2751,911,909
2752,911,901
2753,911,903
2754,903,906
2755,906,930
2758,907,900
2759,905,909
2760,910,911
2763,902,909
2764,902,907
2765,910,904
2766,905,904
2767,1112,1109
2768,1114,1109
2769,1028,1033
2770,1029,1032
2771,919,915
2773,915,922
2775,925,917
2777,918,915
2778,917,922
2779,817,807
2783,805,806
2785,809,818
2786,1355,810
2787,1355,804
2788,810,812
2789,804,811
2790,808,805
2795,806,814
2796,808,814
2797,814,804
2798,814,810
2799,811,807
2800,812,809
2801,812,815
2802,813,811
2805,1355,811
2806,1355,812
2807,991,995
2808,992,996
2809,995,993
2810,996,985
2811,985,988
2812,985,990
2814,277,281
2815,281,280
2817,280,276
2818,272,275
2819,272,278
2820,280,278
2821,274,284
2822,278,285
2824,275,286
2825,273,279
2826,277,274
2827,276,284
2833,279,283
2834,283,272
2835,280,282
2836,282,272
2839,1095,882
2841,873,871
2842,880,870
2843,880,1095
2844,1095,869
2845,870,868
2848,871,876
2849,876,868
2850,868,879
2854,873,877
2856,1336,872
2857,872,874
2858,872,877
2859,874,875
2860,875,869
2861,875,878
2868,757,750
2869,756,751
2870,751,752
2871,750,758
2873,1340,756
2874,1340,757
2875,763,749
2876,749,751
2877,749,750
2879,932,940
2880,935,944
2881,944,932
2882,944,942
2883,944,939
2884,937,938
2885,938,934
2886,1346,846
2887,846,844
2888,838,842
2889,842,840
2890,842,843
2891,841,849
2892,849,1346
2893,955,961
2894,961,952
2895,303,299
2896,303,300
2897,765,773
2898,1347,778
2899,775,766
2900,1347,775
2903,892,891
2904,890,893
2905,1007,1011
2906,1003,1011
2907,1006,1012
2908,1012,1005
2909,1001,1002
2910,1021,1030
2911,1030,1027
2912,1030,1026
2913,1030,1022
2914,1030,1023
2915,1030,1024
2916,1030,1025
2917,801,825
2918,825,830
2919,825,827
2920,828,821
2921,821,832
2922,821,829
2923,1110,1107
2924,1111,1108
2925,1461,1462
2927,1461,1463
2928,1463,1464
2929,1462,1464
2930,1464,1465
2931,1465,1467
2936,8,9
2937,6,4
2938,1470,1471
2939,1470,3
2944,1481,1482
2945,1482,1483
2946,1483,1484
2947,1485,1486
2948,1486,1487
2949,1487,1488
2950,1489,1490
2951,1490,1491
2952,1491,1492
2953,1493,1494
2954,1494,1495
2955,1495,1496
2956,1497,1498
2957,1498,1499
2958,1499,1500
2959,1501,1502
2960,1502,1503
2961,1503,1504
2962,1505,1506
2963,1506,1507
2964,1507,1508
2965,1509,1510
2966,1510,1511
2967,1511,1512
2968,1513,1514
2969,1514,1515
2970,1515,1516
2971,1517,1518
2972,1518,1519
2973,1519,1520
2974,1521,1522
2975,1522,1523
2976,1523,1524
2977,1525,1526
2978,1526,1527
2979,1527,1528
2980,1529,1530
2981,1530,1531
2982,1531,1532
2983,1533,1534
2984,1534,1535
2985,1535,1536
2986,1537,1538
2987,1538,1539
2988,1539,1540
2989,1541,1542
2990,1542,1543
2991,1543,1544
2992,1545,1546
2993,1546,1547
2994,1547,1548
2995,1549,1550
2996,1550,1551
2997,1551,1552
2998,1553,1554
2999,1554,1555
3000,1555,1556
3001,1557,1558
3002,1558,1559
3003,1559,1560
3004,1561,1562
3005,1562,1563
3006,1563,1564
3007,1565,1566
3008,1566,1567
3009,1567,1568
3010,1573,1574
3011,1574,1575
3012,1575,1576
3013,1577,1578
3014,1578,1579
3015,1579,1580
3016,1581,1582
3017,1582,1583
3018,1583,1584
3019,1585,1586
3020,1586,1587
3021,1587,1588
3022,1589,1590
3023,1590,1591
3024,1591,1592
3025,1593,1594
3026,1594,1595
3027,1595,1596
3028,1597,1598
3029,1598,1599
3030,1599,1600
3031,1601,1602
3032,1602,1603
3033,1603,1604
3034,1605,1606
3035,1606,1607
3036,1607,1608
3037,1609,1610
3038,1610,1611
3039,1611,1612
3040,1613,1614
3041,1614,1615
3042,1615,1616
3043,1617,1618
3044,1618,1619
3045,1619,1620
3046,1621,1622
3047,1622,1623
3048,1623,1624
3049,1627,1481
3050,1628,1485
3051,1629,1489
3052,1630,1493
3053,1631,1497
3054,1632,1501
3055,1633,1505
3056,1634,1509
3057,1635,1513
3058,1636,1517
3059,1637,1521
3060,1638,1525
3061,1639,1529
3062,1640,1533
3063,1641,1537
3064,1642,1541
3065,1643,1545
3066,1644,1549
3067,1645,1553
3068,1646,1557
3069,1647,1561
3070,1648,1565
3071,1649,1569
3072,1569,1570
3073,1570,1571
3074,1571,1572
3075,1650,1573
3076,1651,1577
3077,1652,1581
3078,1653,1585
3094,1683,1589
3095,1687,1593
3098,1693,1597
3103,1711,1601
3104,1712,1605
3105,1713,1609
3106,1714,1613
3107,1715,1617
3108,1716,1621
3221,1889,1885
3222,1889,1886
3223,1889,1887
3224,1889,1888
3228,1885,1891
3229,1891,1890
3230,1891,1894
3231,1894,1892
3232,1892,1893
3233,1894,1895
3234,1893,1896
3235,1895,1896
3236,1893,1897
3237,1895,1897
3238,1886,1901
3239,1886,1900
3240,1900,1902
3241,1902,1899
3242,1899,1898
3243,1901,1903
3244,1903,1899
3245,1890,1892
3246,1901,1904
3247,1900,1904
3248,1903,1904
3249,1904,1902
3250,1887,1905
3251,1887,1906
3252,1887,1909
3253,1905,1907
3254,1906,1907
3255,1909,1908
3256,1906,1908
3257,1909,1907
3258,1905,1908
3259,1907,1910
3260,1908,1910
3261,1888,1911
3262,1911,1912
3263,1912,1913
3264,1911,1913
3265,1913,1914
3266,1914,1915
3267,1915,1916
3268,1916,1917
3269,1918,1919
3270,1918,1920
3271,1919,1921
3272,1921,1923
3273,1920,1923
3274,1921,1922
3275,1923,1924
3276,1922,1925
3277,1924,1925
3278,1922,1926
3279,1924,1926
3280,1934,1930
3282,1930,1933
3284,1933,1932
3286,1928,1932
3288,1928,1927
3289,1940,1935
3290,1935,1936
3291,1935,1937
3293,1940,1939
3295,1937,1938
3296,1936,1938
3297,1936,1939
3298,1939,1941
3299,1938,1941
3309,1933,1929
3310,1928,1929
3311,1933,1931
3312,1931,1934
3313,1940,1950
3314,1950,1937
3315,1950,1941
3316,1942,1947
3317,1944,1943
3318,1944,1947
3319,1946,1949
3320,1948,1949
3321,1948,1945
3322,1944,1946
3324,1942,1946
3325,1944,1945
3326,1948,1951
3329,1954,1955
3330,1955,1956
3331,1956,1957
3332,1957,1958
3333,1958,1959
3334,1959,1960
3336,1961,1962
3337,1962,1963
3338,1963,1964
3339,1964,1965
3340,1965,1966
3341,1966,1967
3343,1968,1969
3344,1969,1970
3345,1970,1971
3346,1971,1972
3347,1972,1973
3348,1973,1974
3350,1975,1976
3351,1976,1977
3352,1977,1978
3353,1978,1979
3354,1979,1980
3355,1980,1981
3356,1953,1952
3357,1952,1954
3358,1952,1975
3359,1952,1968
3360,1952,1961
3361,1982,1983
3362,1983,1984
3363,1984,1985
3364,1985,1988
3365,1984,1986
3366,1986,1987
3367,1987,1989
3368,1988,1989
3369,1983,1991
3370,1991,1992
3371,1992,1995
3372,1995,1996
3373,1996,1994
3374,1994,1993
3375,1993,1991
3376,1983,1998
3377,1998,1999
3378,1999,2000
3379,2000,2003
3380,2003,2002
3381,2002,2001
3382,2001,1998
3383,1983,2005
3384,2005,2008
3385,2008,2009
3386,2009,2010
3387,2010,2007
3388,2006,2007
3389,2006,2005
3390,2012,2013
3392,2015,2014
3396,2016,2017
3397,2035,2036
3398,2038,2035
3399,2036,2038
3400,2037,2039
3401,2040,2039
3402,2037,2040
3403,2033,2028
3404,2028,2032
3405,2033,2032
3406,2030,2031
3407,2029,2030
3408,2029,2031
3409,2025,2022
3410,2025,2021
3411,2022,2021
3412,2024,2023
3413,2023,2026
3414,2026,2024
3415,2016,2019
3416,2017,2019
3417,2018,2015
3418,2018,2014
3419,2043,2048
3420,2043,2045
3421,2048,2044
3422,2045,2044
3423,2044,2047
3424,2047,2046
3425,2047,2049
3426,2046,2050
3427,2049,2050
3428,2043,2065
3429,2065,2069
3430,2069,2066
3431,2069,2067
3432,2068,2071
3433,2070,2071
3434,2069,2068
3435,2067,2070
3436,2066,2070
3437,2058,2060
3438,2060,2061
3439,2060,2059
3440,2062,2064
3441,2063,2064
3442,2061,2062
3443,2059,2063
3445,2054,2055
3446,2054,2051
3447,2052,2053
3448,2056,2053
3449,2053,2057
3450,2055,2056
3451,2051,2052
3452,2061,2063
3453,2059,2062
3454,2055,2052
3455,2051,2056
3456,2043,2058
3457,2042,2043
3458,2043,2054
3471,2106,2080
3472,2106,2088
3473,2106,2087
3475,2108,2079
3476,2108,2077
3477,2108,2086
3478,2108,2084
3479,2109,2094
3480,2109,2101
3481,2110,2076
3482,2110,2085
3483,2111,2102
3484,2111,2100
3485,2111,2092
3486,2111,2095
3487,2112,2078
3488,2112,2075
3489,2112,2083
3492,2113,2090
3493,2113,2091
3494,2113,2096
3495,2114,2098
3496,2114,2103
3497,2113,2093
3498,2114,2104
3499,2114,2099
3501,2072,2073
3691,2190,2193
3692,2189,2193
3693,2182,2193
3694,2183,2193
3695,2224,2189
3696,2224,2182
3697,2224,2183
3698,2186,2224
3699,2218,2224
3700,2218,2179
3701,2186,2179
3703,2222,2146
3704,2217,2146
3705,2223,2146
3706,2173,2222
3707,2173,2217
3708,2173,2223
3709,2173,2177
3710,2277,2173
3713,2169,2167
3714,2170,2167
3715,2144,2170
3716,2144,2169
3717,2165,2144
3718,2171,2168
3719,2145,2171
3720,2145,2166
3721,2144,2164
3728,2143,2196
3729,2143,2142
3730,2142,2140
3734,2225,2197
3735,2278,2197
3736,2225,2279
3737,2278,2280
3738,2227,2280
3739,2226,2279
3740,2206,2279
3741,2281,2280
3742,2206,2203
3743,2226,2203
3744,2227,2204
3745,2281,2204
3769,2197,2241
3770,2197,2242
3771,2197,2243
3772,2243,2245
3773,2242,2244
3774,2241,2244
3775,2244,2246
3776,2247,2246
3777,2282,2245
3778,2262,2245
3779,2262,2263
3780,2263,2282
3813,2197,2195
3814,2197,2261
3815,2197,2196
3816,2140,2261
3817,2140,2195
3818,2143,2195
4763,3457,3461
4764,3470,3461
4765,3471,3461
4766,3461,3462
4767,3461,3473
4768,3462,3463
4769,3462,3464
4770,3473,3475
4771,3473,3474
4772,3474,3465
4773,3465,3475
4774,3465,3464
4775,3465,3463
4778,3431,3458
4779,3431,3472
4780,3431,3459
4781,3496,3494
4782,3496,3466
4783,3496,3495
4784,3430,3466
4785,3430,3494
4786,3433,3494
4787,3433,3495
4788,3433,3432
4789,3432,3430
4790,3496,3477
4791,3496,3478
4792,3496,3479
4793,3437,3496
4794,3514,3496
4795,3437,3515
4796,3514,3516
4797,3439,3516
4798,3438,3515
4799,3500,3515
4800,3517,3516
4801,3500,3497
4802,3438,3497
4803,3439,3498
4804,3517,3498
4831,3450,3452
4832,3449,3451
4833,3448,3451
4834,3451,3453
4835,3454,3453
4836,3476,3452
4837,3467,3452
4838,3467,3468
4839,3468,3476
4840,3458,3455
4841,3459,3455
4842,3472,3455
4843,3455,3456
4844,3455,3469
4845,3456,3460
4846,3469,3460
4872,3482,3480
4873,3483,3480
4874,3434,3483
4875,3434,3482
4876,3478,3434
4877,3484,3481
4878,3435,3484
4879,3435,3479
4880,3434,3477
5017,3672,3670
5018,3672,3642
5019,3672,3671
5020,3606,3642
5021,3606,3670
5022,3609,3670
5023,3609,3671
5024,3609,3608
5025,3608,3606
5026,3672,3653
5027,3672,3654
5028,3672,3655
5031,3613,3691
5032,3690,3692
5033,3615,3692
5034,3614,3691
5035,3676,3691
5036,3693,3692
5037,3676,3673
5038,3614,3673
5039,3615,3674
5040,3693,3674
5045,3677,3681
5046,3678,3681
5047,3681,3680
5048,3681,3679
5049,3683,3680
5050,3683,3679
5054,3682,3620
5055,3682,3621
5056,3682,3675
5057,3682,3616
5058,3617,3616
5059,3623,3616
5060,3618,3617
5061,3622,3623
5062,3619,3618
5063,3619,3622
5064,3672,3624
5065,3672,3625
5066,3672,3626
5067,3626,3628
5068,3625,3627
5069,3624,3627
5070,3627,3629
5071,3630,3629
5072,3652,3628
5073,3643,3628
5074,3643,3644
5075,3644,3652
5108,3658,3656
5109,3659,3656
5110,3610,3659
5111,3610,3658
5112,3654,3610
5113,3660,3657
5114,3611,3660
5115,3611,3655
5116,3610,3653
5117,2197,2277
5118,2197,2177
5119,2146,2165
5120,2146,2164
5121,2146,2166
5122,2167,2179
5123,2168,2179
5124,3496,3431
5125,3468,3471
5126,3468,3470
5127,3460,3450
5128,3460,3449
5129,3460,3448
5130,3454,3457
5131,3454,3470
5132,3672,3678
5133,3672,3677
5134,3674,3621
5135,3674,3620
5136,3673,3675
5137,3673,3620
5138,3683,3690
5139,3683,3613
