Name_lang,Description_lang,ID,JournalEncounterID,CreatureDisplayInfoID,FileDataID,OrderIndex,UiModelSceneID
Instructor Galford,,1016,448,34498,607660,0,9
Balnazzar,,1017,449,34424,607551,0,9
The Unforgiven,,1018,450,10771,607792,0,9
Baroness Anastari,,1019,451,10698,607553,0,9
Nerub'enkan,,1021,452,9793,607724,0,9
Maleki the Pallid,,1022,453,10546,607707,0,9
Magistrate Barthilas,,1023,454,10433,607791,0,9
Ramstein the Gorger,,1024,455,12818,607752,0,9
Lord Aurius Rivendare,,1025,456,34837,607692,0,9
Avatar of Hakkar,,1026,457,8053,607548,0,9
Jammal'an the Prophet,,1027,458,6708,607665,0,9
Dreamscythe,,1028,459,7553,608311,0,9
Shade of Eranikus,,1032,463,7806,607768,0,9
Hogger,,1033,464,108956,4776138,0,9
Lord Overheat,,1034,465,1204,607695,0,9
Randolph Moloch,,1035,466,35068,607753,0,9
Revelosh,,1036,467,5945,607757,0,9
"Eric ""The Swift""",,1037,468,5708,0,1,9
Olaf,,1038,468,5709,0,2,9
Baelog,,1039,468,5710,607550,0,9
Ironaya,,1040,469,6089,607664,0,67
Ancient Stone Keeper,,1041,470,10798,607538,0,9
Galgann Firehammer,,1042,471,6059,607606,0,9
Grimlok,,1043,472,11165,607626,0,9
Archaedas,,1044,473,5988,607546,0,65
Lady Anacondra,,1045,474,4313,607680,0,9
Lord Cobrahn,,1046,475,4213,607693,0,9
Lord Pythas,,1047,476,4214,607696,0,9
Kresh,,1048,477,5126,607676,0,9
Skum,,1049,478,4203,607775,0,9
Lord Serpentis,,1050,479,4215,607698,0,9
Verdan the Everliving,,1051,480,4256,607805,0,9
Mutanus the Devourer,,1052,481,4088,607721,0,9
Gahz'rilla,,1054,483,7271,607614,0,9
Antu'sul,,1055,484,7353,607541,0,9
Theka the Martyr,,1056,485,6696,607793,0,9
Witch Doctor Zum'rah,,1057,486,6434,607819,0,9
Nekrum Gutchewer,,1058,487,6690,607723,0,9
Doom'rel,Leader of the Seven,1059,385,8687,607587,0,9
Chief Ukorz Sandscalp,,1061,489,6439,607564,0,9
Shirrak the Dead Watcher,,1098,523,18916,607771,0,9
Exarch Maladaar,,1099,524,17715,607600,0,9
Watchkeeper Gargolmar,,1104,527,18236,607817,0,9
Omor the Unscarred,,1105,528,18237,607734,0,9
Vazruden the Herald,,1106,529,18944,607803,0,9
Selin Fireheart,,1107,530,22642,607767,0,9
Vexallus,,1108,531,22731,607806,0,9
Priestess Delrissa,,1109,532,22596,607742,0,9
Kael'thas Sunstrider,,1110,533,22906,607669,0,9
Pandemonius,,1111,534,71757,607738,0,9
Tavarok,,1112,535,19332,607782,0,9
Yor,,1113,536,14173,607822,0,9
Nexus-Prince Shaffar,,1114,537,19780,607726,0,9
Lieutenant Drake,,1115,538,17386,607689,0,9
Captain Skarloc,,1116,539,17387,607561,0,9
Epoch Hunter,,1117,540,19135,607596,0,9
Darkweaver Syth,,1118,541,20599,607583,0,9
Anzu,,1119,542,21492,607544,0,9
Talon King Ikiss,,1120,543,18636,607780,0,9
Ambassador Hellmaw,,1121,544,18821,607536,0,9
Blackheart the Inciter,,1122,545,18058,607555,0,9
Grandmaster Vorpil,,1123,546,18535,607625,0,9
Murmur,,1124,547,18839,607720,0,9
Zereketh the Unbound,,1125,548,19882,607823,0,9
Dalliah the Doomsayer,,1126,549,19888,607574,0,9
Wrath-Scryer Soccothrates,,1127,550,19977,607820,0,9
Harbinger Skyriss,,1128,551,19943,607635,0,9
Chrono Lord Deja,,1129,552,20513,607566,0,9
Temporus,,1130,553,19066,607784,0,9
Aeonus,,1131,554,20510,607529,0,9
The Maker,,1132,555,18369,607789,0,9
Broggok,,1133,556,19372,607558,0,9
Keli'dan the Breaker,,1134,557,17153,607670,0,9
Commander Sarannis,,1135,558,18929,607570,0,9
High Botanist Freywinn,,1136,559,19045,607641,0,9
Thorngrin the Tender,,1137,560,14416,607794,0,9
Laj,,1138,561,13109,607683,0,9
Warp Splinter,,1139,562,19438,607816,0,9
Mechano-Lord Capacitus,,1140,563,19162,607712,0,9
Nethermancer Sepethrea,,1141,564,19166,607725,0,9
Pathaleon the Calculator,,1142,565,20033,607739,0,9
Grand Warlock Nethekurse,,1143,566,16628,607624,0,9
Warbringer O'mrogg,,1145,568,18031,607811,0,9
Warchief Kargath Bladefist,,1146,569,19799,607812,0,9
Mennu the Betrayer,,1147,570,17728,607715,0,9
Rokmar the Crackler,,1148,571,17729,607759,0,9
Quagmirran,,1149,572,18224,607750,0,9
Hydromancer Thespia,,1150,573,11268,607651,0,9
Mekgineer Steamrigger,,1151,574,18638,607713,0,9
Warlord Kalithresh,,1152,575,20235,607815,0,9
Hungarfen,,1153,576,17228,607649,0,9
Ghaz'an,,1154,577,17528,607614,0,9
Swamplord Musel'ek,,1155,578,18570,607779,0,9
The Black Stalker,,1156,579,18194,607788,0,67
Elder Nadox,,1157,580,27407,607593,0,9
Prince Taldaram,,1158,581,27406,607744,0,9
Jedoga Shadowseeker,,1159,582,26777,607667,0,9
Amanitar,,1160,583,28133,607534,0,9
Krik'thir the Gatewatcher,,1161,585,27394,607678,0,9
Hadronox,,1162,586,26776,607633,0,9
Trollgore,,1163,588,26352,607798,0,9
Novos the Summoner,,1164,589,26292,607727,0,9
King Dred,,1165,590,5240,607672,0,9
Slad'ran,,1167,592,27422,607776,0,9
Drakkari Colossus,,1168,593,26589,607589,0,9
Moorabi,,1169,594,27059,607716,0,9
Eck the Ferocious,,1170,595,26644,607592,0,9
Gal'darah,,1171,596,27061,607605,0,9
General Bjarngrim,,1172,597,27301,607611,0,66
Volkhan,,1173,598,27071,607809,0,64
Ionar,,1174,599,27484,607663,0,9
Loken,,1175,600,27485,607690,0,66
Falric,,1176,601,30972,607601,0,9
Marwyn,,1177,602,30973,607710,0,9
The Lich King,,1178,603,30721,607688,0,9
Krystallus,,1179,604,20909,607679,0,9
Maiden of Grief,,1180,605,26657,607706,0,67
Sjonnir The Ironshaper,,1181,607,27483,607772,0,66
Forgemaster Garfrost,,1182,608,30843,607603,0,65
Ick,,1183,609,30347,607655,1,9
Krick,,1184,609,30331,607677,0,9
Scourgelord Tyrannus,,1185,610,30277,607765,0,9
Meathook,,1186,611,26579,607711,0,9
Salramm the Fleshcrafter,,1187,612,26581,607763,0,9
Chrono-Lord Epoch,,1188,613,26580,607567,0,9
Mal'Ganis,,1189,614,26582,607708,0,9
Bronjahm,,1190,615,30226,607559,0,9
Devourer of Souls,,1191,616,30148,607585,0,9
Commander Stoutbeard,,1193,617,24366,607571,0,9
Grand Magus Telestra,,1194,618,24066,607623,0,9
Anomalus,,1195,619,26259,607540,0,9
Ormorok the Tree-Shaper,,1196,620,26298,607735,0,9
Keristrasza,,1197,621,24307,607671,0,9
Drakos the Interrogator,,1198,622,27032,607590,0,9
Varos Cloudstrider,,1199,623,27033,607802,0,9
Mage-Lord Urom,,1200,624,25010,607702,0,9
Ley-Guardian Eregos,,1201,625,27034,607687,0,9
Erekem,,1202,626,27488,607597,0,9
Moragg,,1203,627,20590,607717,0,9
Ichoron,,1204,628,27487,607654,0,9
Xevozz,,1205,629,27486,607821,0,9
Lavanthor,,1206,630,10193,607685,0,9
Zuramat the Obliterator,,1207,631,27855,607825,0,9
Cyanigosa,,1208,632,27508,607573,0,9
Mokra the Skullcrusher,,1214,634,28587,607622,0,9
Zul'tore,,1215,634,28588,0,3,9
Eressea Dawnsinger,,1216,634,28637,0,1,9
Runok Wildmane,,1217,634,28597,0,2,9
Deathstalker Visceri,,1218,634,28589,0,4,9
Eadric the Pure,,1219,635,29616,607591,0,9
Argent Confessor Paletress,,1220,636,29490,607547,0,9
The Black Knight,,1221,637,29837,607787,0,9
Prince Keleseth,,1222,638,25338,607743,0,9
Skarvald the Constructor,,1223,639,24605,607774,0,65
Dalronn the Controller,,1224,639,26349,607575,1,9
Ingvar the Plunderer,,1225,640,21953,607659,0,65
Svala Sorrowgrave,,1226,641,26096,607778,0,9
Gortok Palehoof,,1227,642,27419,607620,0,9
Ferocious Rhino,,1228,642,26284,0,1,9
Massive Jormungar,,1229,642,24564,0,3,9
Frenzied Worgen,,1230,642,26327,0,2,9
Ravenous Furbolg,,1231,642,23999,0,4,9
Skadi the Ruthless,,1232,643,27418,607773,0,67
King Ymiron,,1233,644,28019,607674,0,67
High Justice Grimstone,,1234,372,9329,608314,0,9
Viscous Fallout,,1236,420,36529,607808,0,9
Risen Rifleman,,1239,446,34481,0,1,9
Shadowpriest Sezz'ziz,,1240,487,6441,607770,1,9
Raigonn,,1252,649,39519,630845,0,9
Armsmaster Harlan,,1253,654,40293,630816,0,9
Master Snowdrift,,1255,657,41902,630841,0,9
Liu Flameheart,,1257,658,39487,630839,0,9
Instructor Chillheart,,1258,659,40301,630835,0,9
Jandice Barov,,1265,663,40639,607666,0,9
Rattlegore,,1269,665,31092,607755,0,9
Lilian Voss,,1270,666,40256,630838,0,9
Hoptallus,,1273,669,40339,630832,0,9
Brother Korloff,,1275,671,41154,630818,0,9
Commander Durand,,1276,674,41220,607643,1,9
High Inquisitor Whitemane,,1277,674,2043,607643,0,9
Qin-xi,,1294,677,41392,0,1,9
Jan-xi,,1295,677,41391,630836,0,9
Gara'jal the Spiritbinder,,1296,682,41256,630826,0,9
Taran Zhu,,1305,686,41121,630852,0,9
Qiang the Merciless,Warlord King,1308,687,41812,0,1,9
Meng the Demented,Mad King,1309,687,41813,630861,0,9
Subetai the Swift,Bandit King,1310,687,41565,0,2,9
Thalnos the Soulrender,,1312,688,27705,630853,0,9
Feng the Accursed,,1313,689,41192,630824,0,9
Gekkan,,1315,690,41920,630828,0,9
Sha of Anger,,1316,691,41448,630847,0,9
Dark Shaman Koranthal,,1321,695,42101,608310,0,9
Houndmaster Braun,,1326,660,42264,630833,0,9
Kuai the Brute,,1334,708,42058,630842,0,9
Ming the Cunning,,1335,708,42059,0,1,9
Haiyan the Unstoppable,,1336,708,42060,0,2,9
Herald Volazj,,1337,584,27408,607639,0,9
Anub'arak,,1338,587,27856,607542,0,9
Brann Bronzebeard,,1342,606,26353,607797,0,9
Adarogg,,1343,694,38759,608309,0,9
Slagmaw,,1344,696,38391,522251,0,9
Lava Guard Gordoth,,1345,697,42100,608315,0,9
Hazzas,,1346,459,9584,0,3,9
Weaver,,1347,459,6375,0,1,9
Morphaz,,1348,459,7975,0,2,9
Elegon,,1383,726,41399,630823,0,9
Chief Salyis,,1385,725,42468,0,1,9
Galleon,,1386,725,42439,630819,0,9
Darkmaster Gandling,,1393,684,40322,607582,0,9
Blood Guard Porung,,1394,728,17725,607556,0,9
Amber-Shaper Un'sok,,1400,737,43126,630815,0,9
Amber Monstrosity,,1401,737,44140,0,1,9
Gu Cloudstrike,,1402,673,39489,630831,0,9
Azure Serpent,,1403,673,39492,0,1,9
Flameweaver Koegler,,1404,656,40597,630825,0,9
Garalon,,1405,713,42368,630827,0,9
Commander Vo'jak,,1407,738,42169,630822,0,9
Lei Shi,,1412,729,42811,630837,0,65
Grand Empress Shek'zeer,,1417,743,42730,630830,0,9
Imperial Vizier Zor'lok,,1421,745,42807,630834,0,9
Saboteur Kip'tilak,,1422,655,43122,630846,0,9
Obsidian Sentinel,,1423,748,5285,607729,0,9
Commander Malor,,1424,749,34463,607569,0,9
Zian of the Endless Shadow,Sorcerer King,1425,687,41566,0,3,9
Striker Ga'dok,,1428,675,43275,630851,0,9
Commander Ri'mok,,1429,676,43286,630821,0,9
Ook-Ook,,1430,668,39498,630843,0,9
Yan-Zhu the Uncasked,,1431,670,42969,630860,0,65
Wise Mari,,1432,672,41125,630858,0,9
Lorewalker Stonestep,,1433,664,39506,630840,0,9
Sha of Doubt,,1434,335,45980,630848,0,9
Xin the Weaponmaster,,1435,698,41987,630859,0,9
Vizier Jin'bak,,1439,693,43197,630855,0,9
Tsulong,During the Night,1444,742,42532,630854,0,9
Tsulong,During the Day,1465,742,42533,0,1,9
Wing Leader Ner'onok,,1475,727,43151,630857,0,9
Amethyst Guardian,,1476,679,41892,630820,0,9
Jasper Guardian,,1477,679,42644,0,3,9
Cobalt Guardian,,1478,679,41893,0,1,9
Jade Guardian,,1479,679,41894,0,2,9
Elder Asani,,1480,683,41504,0,2,9
Elder Regail,,1481,683,41502,0,1,9
Protector Kaolan,,1482,683,41503,630844,0,9
Wind Lord Mel'jarak,,1485,741,42645,630856,0,9
Sha of Violence,,1488,685,43283,630850,0,9
Lilian's Soul,,1489,666,43908,0,1,9
The Prophet Tharon'ja,,1498,591,27072,607790,0,9
General Pa'valak,,1516,692,43120,630829,0,9
Blade Lord Ta'yak,,1517,744,43141,630817,0,9
Sha of Fear,,1519,709,45065,630849,0,9
Nalak,,1540,814,47227,796778,0,9
Iron Qon,,1544,817,46627,796775,0,9
Ro'shak,,1545,817,46628,0,1,9
Quet'zal,,1546,817,46629,0,2,9
Dam'ren,,1547,817,46630,0,3,9
Durumu,,1548,818,47189,796772,0,9
Primordius,,1551,820,47009,796780,0,9
Sul the Sandcrawler,,1558,816,47505,0,1,9
Frost King Malakk,,1559,816,47506,0,2,9
Kazra'jin,,1561,816,47229,796770,0,9
Horridon,,1562,819,47325,796774,0,9
Dark Animus,,1563,824,47527,796771,0,9
Tortos,,1564,825,46559,796781,0,9
Oondasta,,1566,826,47257,796779,0,9
Jin'rokh the Breaker,,1567,827,47552,796776,0,9
Lu'lin,,1569,829,46975,796773,0,9
Lei Shen,,1572,832,46770,796777,0,9
Ji-Kun,,1573,828,46675,796785,0,9
Commander Kolurg,,1574,833,24352,607568,0,9
Marshal Jacob Alerius,,1575,834,28560,607621,0,9
Colosos,,1576,834,28736,0,4,9
Ambrose Boltspark,,1577,834,28586,0,1,9
Lana Stouthammer,,1578,834,28564,0,3,9
Jaelyne Evensong,,1579,834,28735,0,2,9
Ra-den,,1580,831,47739,828452,0,9
Suen,,1581,829,46974,0,1,9
High Priestess Mar'li,,1582,816,47730,0,3,9
Venomous Head,,1594,821,47416,0,1,91
Flaming Head,,1595,821,47414,796786,0,91
Frozen Head,,1596,821,47415,0,2,91
Malkorok,,1602,846,49070,901164,0,9
He Softfoot,,1605,849,48917,0,1,9
Rook Stonetoe,,1606,849,48918,901159,0,9
Sun Tenderheart,,1607,849,48919,0,2,9
General Nazgrim,,1608,850,48995,901158,0,9
Kor'kron Jailer,,1609,851,49082,0,1,9
Thok the Bloodthirsty,,1610,851,51144,901171,0,9
Immerseus,,1611,852,49056,901160,0,9
Earthbreaker Haromm,,1614,856,49176,901163,0,9
Wavebinder Kardris,,1615,856,49177,0,1,9
Chi-Ji,,1618,857,49237,901155,0,9
Yu'lon,,1619,858,49234,901173,0,9
Niuzao,,1620,859,49235,901165,0,9
Xuen,,1621,860,49236,901172,0,9
Ordos,,1623,861,49285,901167,0,9
Iron Juggernaut,,1624,864,49844,901161,0,9
Norushen,,1625,866,48860,901166,0,66
Sha of Pride,,1626,867,49098,901168,0,9
Galakras,,1627,868,49337,901156,0,9
Garrosh Hellscream,,1628,869,49585,901157,0,9
Skeer the Bloodseeker,,1648,853,48674,901162,0,9
Hisek the Swarmkeeper,,1649,853,48675,0,1,9
Ka'roz the Locust,,1650,853,48676,0,2,9
Korven the Prime,,1651,853,48677,0,3,9
Kaz'tik the Manipulator,,1652,853,48678,0,4,9
Xaril the Poisoned Mind,,1653,853,48679,0,5,9
Rik'kal the Dissector,,1654,853,48680,0,6,9
Iyyokuk the Lucid,,1655,853,48681,0,7,9
Kil'ruk the Wind-Reaver,,1656,853,48682,0,8,9
Amalgam of Corruption,,2827,866,49360,0,1,9
Siegecrafter Blackfuse,,2830,865,51657,901169,0,9
Secured Stockpile of Pandaren Spoils,,2831,870,51173,901170,0,9
Galakras,,2835,881,49337,901156,0,9
Magmolatus,,2845,893,52033,0,1,9
Forgemaster Gog'duh,,2846,893,52899,1044355,0,9
Blind Hunter,,2853,900,52595,1064175,0,9
Molten Inferno Crystal,,2855,901,42641,0,2,9
Charlga Razorflank,,2856,901,31042,607563,0,9
Venemous Discharge Crystal,,2857,901,42643,0,3,9
Tidal Tempest Crystal,,2858,901,41366,0,1,9
Warlord Ramtusk,,2859,899,52515,607736,0,9
Death Speaker Jargba,,2860,899,4756,607584,1,9
Aggem Thorncurse,,2861,899,4645,607531,2,9
Razorfen Beast Tracker,,2862,895,1964,0,3,9
Razorfen Bladeguard,,2863,895,6109,0,1,9
Razorfen Huntmaster,,2864,895,1342,0,2,9
Roogug,,2865,895,52383,607760,0,9
Hunter Bonetusk,,2866,896,52047,607531,0,9
Arakkoa Solar Zealot,,2936,968,55994,0,1,9
Arakkoa Shield Construct,,2938,968,56653,0,2,9
The Butcher,"He slices, he crushes.",2939,971,53855,1044375,0,9
Ranjit,,3108,965,56015,1044362,0,9
Araknath,,3109,966,54006,1044334,0,9
High Sage Viryx,,3111,968,56016,1044348,0,9
Arakkoa Sun Construct Prototype,,3112,966,56653,0,1,9
Slave Watcher Crushto,,3125,888,52893,1044368,0,9
Dreadwing,,3126,1122,53505,0,2,9
Beastlord Darmac,,3127,1122,53499,1044338,0,9
Ironcrusher,,3128,1122,53541,0,3,9
Faultline,,3129,1122,53542,0,4,9
Cruelfang,,3130,1122,53511,0,1,9
Flamebender Ka'graz,,3131,1123,53471,1044344,0,9
Skylord Tovra,,3144,1133,55630,1044376,0,9
Kargath Bladefist,,3151,1128,54674,1044352,0,9
Sadana Bloodfury,,3152,1139,54587,1044366,0,9
Ghamoo - Ra,,3155,368,52010,1064179,0,9
Domina,,3156,436,52034,1064180,0,9
Subjugator Kor'ul,,3157,426,52173,522214,0,9
Guardian of the Deep,,3158,447,75359,1064182,0,9
Twilight Lord Bathiel,,3159,437,52283,1064184,0,9
Executioner Gore,,3160,1144,52084,1064183,0,9
Thruk,,3161,1145,52057,1064181,0,9
Operator Thogar,,3162,1147,53519,1044357,0,9
Phemos,,3163,1148,55849,0,1,65
Pol,,3164,1148,54385,1044377,0,65
Furnace Engineer,,3172,1154,53472,0,2,9
Heart of the Mountain,,3173,1154,53456,1044374,7,9
Bellows Operator,,3174,1154,53473,0,3,65
Slag Elemental,,3175,1154,53481,0,6,9
Security Guard,,3176,1154,53474,0,1,9
Primal Elementalist,,3177,1154,53475,0,4,9
Firecaller,,3178,1154,53477,0,5,9
Foreman Feldspar,,3179,1154,53470,1044374,0,9
Franzok,,3180,1155,53576,1044345,0,9
Hans'gar,,3181,1155,53575,0,1,9
Ner'zhul,,3190,1160,52769,1044356,0,9
Gruul,,3191,1161,55050,1044346,0,9
Assault Cannon,,3195,1163,55161,0,1,9
Nitrogg Thundertower,,3197,1163,55162,1044339,0,9
Roltall,,3200,887,54259,1044363,0,9
Gug'rokk,,3226,889,52902,1044347,0,9
Vigilant Kaathar,,3234,1185,58263,1044336,0,9
Soulbinder Nyami,,3235,1186,53089,1044370,0,9
Oregorger the Devourer,,3255,1202,54317,1044484,0,9
Fungal Flesh-Eater,,3257,1196,58939,0,1,65
Enforcer Sorka,,3265,1203,53752,0,1,9
Marak the Blooded,,3266,1203,53876,0,2,9
Admiral Gar'an,,3267,1203,53982,1044350,0,9
Blazing Trickster,,3274,1216,53112,0,3,9
Cackling Pyromaniac,,3275,1216,19618,0,1,9
Felguard,,3276,1216,39908,0,2,9
Azzakel,,3277,1216,52964,1044337,0,9
Teron'gor,,3284,1225,54036,1044373,0,9
Orebender Gor'ashan,,3285,1226,53177,1044358,0,9
Drakonid Monstrosity,,3286,1227,53010,0,1,9
