ID,OrderIndex,AmplitudeCurveID,Duration,Delay,Phase,Amplitude,AmplitudeB,Frequency,RadiusMin,RadiusMax,Flags,EffectType,DirectionType,MovementType,AttenuationType,CameraEffectID
379,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,4,2,1,43
380,0,0,5,0,1,0.055555556,1,4,5,50,0,1,3,2,1,44
381,0,0,5,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,45
382,0,0,1.5,0,1,0.013888889,1,6,5,50,0,1,2,2,1,46
383,0,0,1.5,0,1,0.013888889,1,6,5,50,0,1,3,2,1,47
384,0,0,1.5,0,1,0.013888889,1,6,5,50,0,1,4,2,1,48
385,0,0,1.5,0,1,0.2777778,1,10,5,50,0,1,4,2,1,49
386,0,0,1.5,0,1,0.2777778,1,10,5,50,0,1,3,2,1,50
387,0,0,1.5,0,1,0.2777778,1,10,5,50,0,1,2,2,1,51
388,0,0,7,0,1,0.055555556,1,4,5,50,0,1,3,2,1,52
389,0,0,1,0,1,0.11111111,1,6,5,50,0,1,2,2,1,53
390,0,0,1,0,1,0.11111111,1,6,5,50,0,1,3,2,1,54
391,0,0,1,0,1,0.11111111,1,6,5,50,0,1,4,2,1,55
392,0,0,1.5,0,1,0.2777778,1,10,5,50,3,1,2,2,1,56
393,0,0,0.6,0,1,0.055555556,1,6,5,50,0,1,2,2,1,57
394,0,0,0.6,0,1,0.055555556,1,6,5,50,0,1,3,2,1,58
395,0,0,0.6,0,1,0.055555556,1,6,5,50,0,1,4,2,1,59
396,0,0,0.6,0,1,0.055555556,1,6,79,80,0,1,4,2,1,60
397,0,0,0.6,0,1,0.055555556,1,6,79,80,0,1,3,2,1,61
398,0,0,0.6,0,1,0.055555556,1,6,79,80,0,1,4,2,1,62
399,0,0,7,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,63
400,0,0,15,0,1,0.055555556,1,4,5,50,0,1,3,2,1,64
401,0,0,15,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,65
402,0,0,2,0,1,0.083333336,1,9,79,80,0,1,4,2,1,66
403,0,0,2,0,1,0.083333336,1,9,79,80,0,1,3,2,1,67
404,0,0,2,0,1,0.083333336,1,9,79,80,0,1,4,2,1,68
405,0,0,7,0,1,0.2777778,1,10,5,50,0,1,4,2,1,69
406,0,0,7,0,1,0.2777778,1,10,5,50,0,1,3,2,1,70
407,0,0,7,0,1,0.2777778,1,10,5,50,0,1,2,2,1,71
408,0,0,20,0,1,0.055555556,1,6,5,50,0,1,2,2,1,72
409,0,0,20,0,1,0.055555556,1,4,5,50,0,1,3,2,1,73
410,0,0,20,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,74
411,0,0,4,0,1,0.055555556,1,6,5,50,0,1,2,2,1,75
412,1,0,4,0,1,0.055555556,1,4,5,50,0,1,3,2,1,75
413,2,0,4,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,75
414,0,0,0.6,0,1,0.055555556,1,6,5,50,0,1,3,2,1,76
415,1,0,0.6,0,1,0.055555556,1,6,5,50,0,1,4,2,1,76
416,2,0,0.6,0,1,0.055555556,1,6,5,50,0,1,4,2,1,76
417,0,1397,0.6,0,0.1,0.11111111,1,3,5,50,0,1,4,2,1,77
418,0,1397,1,0,1,0.027777778,1,4,5,50,0,1,3,2,1,78
419,1,1397,1,0,1,0.027777778,1,6,5,50,0,1,4,2,1,78
420,2,1397,1,0,1,0.027777778,1,6,5,50,0,1,4,2,1,78
421,0,0,10,0,1,0.055555556,1,6,5,50,0,1,2,2,1,79
422,1,0,10,0,1,0.055555556,1,4,5,50,0,1,3,2,1,79
423,2,0,10,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,79
424,0,0,20,0,1,0.055555556,1,6,5,50,0,1,2,2,1,80
425,1,0,20,0,1,0.055555556,1,4,5,50,0,1,3,2,1,80
426,2,0,20,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,80
427,0,0,7,0,1,0.055555556,1,6,5,50,0,1,2,2,1,81
428,1,0,7,0,1,0.055555556,1,4,5,50,0,1,3,2,1,81
429,2,0,7,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,81
430,0,1347,2,0,0.06,0.25,1,8,5,50,0,1,4,2,1,82
431,0,11853,1,0,0,0.277778,0.5,15,5,50,0,0,0,0,0,83
432,1,11854,1,0,0,0.277778,5,15,5,50,0,1,1,0,0,83
434,0,11859,0.25,0,0,0.277778,0.05,15,5,50,0,0,0,0,0,84
435,1,11860,0.25,0,0,0.277778,5,15,5,50,0,1,1,0,0,84
437,0,11857,0.5,0,0,0.277778,0.5,15,5,50,0,0,0,0,0,85
438,1,11858,1,0,0,0.277778,5,15,5,50,0,1,1,0,0,85
440,0,11855,0.75,0,0,0.277778,0.5,15,5,50,0,0,0,0,0,86
441,1,11856,0.75,0,0,0.277778,5,15,5,50,0,1,1,0,0,86
443,0,0,3,0,1,0.22222222,1,6,5,50,0,1,2,2,1,87
444,1,0,3,0,1,0.22222222,1,4,5,50,0,1,3,2,1,87
445,2,0,3,0,1,0.22222222,1,5.2,5,50,0,1,4,2,1,87
446,0,1397,0.6,0,0.06,0.33333334,1,3,5,50,0,1,4,2,1,88
447,0,1346,4,0,1,0.05,1,6,5,50,0,1,2,2,1,89
448,1,1346,4,0,1,0.05,1,5,5,50,0,1,3,2,1,89
449,2,1346,4,0,1,0.1,1,5.2,5,50,0,1,4,2,1,89
450,0,1397,2,0,1,0.055555556,1,6,5,50,0,1,2,2,1,90
451,1,1397,2,0,1,0.055555556,1,4,5,50,0,1,3,2,1,90
452,2,1397,2,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,90
453,0,0,1,0,1,0.11111111,1,6,5,50,0,1,2,2,1,91
454,1,0,1,0,1,0.11111111,1,6,5,50,0,1,3,2,1,91
455,2,0,1,0,1,0.11111111,1,6,5,50,0,1,4,2,1,91
456,0,0,0.6,0,1,0.055555556,1,6,5,50,0,1,2,2,1,92
457,1,0,0.6,0,1,0.055555556,1,6,5,50,0,1,3,2,1,92
458,2,1397,1,0,0.06,0.2777778,1,8,5,50,0,1,4,2,1,92
459,0,0,2,0,1,0.0019444445,1,12,5,50,0,1,4,2,1,93
460,0,0,1,0,1,0.041666668,1,5,5,50,0,1,2,2,1,94
461,1,0,1,0,1,0.041666668,1,5,5,50,0,1,3,2,1,94
462,2,0,1,0,1,0.041666668,1,5,5,50,0,1,4,2,1,94
463,0,0,0.1,0,1,0.0027777778,1,8,5,50,0,1,2,2,1,95
464,1,0,0.1,0,1,0.0027777778,1,8,5,50,0,1,3,2,1,95
465,2,0,0.2,0,1,0.0027777778,1,8,5,50,0,1,4,2,1,95
466,0,0,0.75,0,1,0.2777778,1,10,5,50,0,1,2,2,1,96
467,1,0,0.75,0,1,0.2777778,1,10,5,50,0,1,3,2,1,96
468,2,0,0.75,0,1,0.2777778,1,10,5,50,0,1,4,2,1,96
469,0,0,2,0,1,0.22222222,1,0.5,5,50,0,1,2,2,1,97
470,1,0,2,0,1,0.22222222,1,0.5,5,50,0,1,3,2,1,97
471,2,0,2,0,1,0.22222222,1,0.5,5,50,0,1,4,2,1,97
472,0,0,1,0,1,0.055555556,1,4,5,50,0,1,2,2,1,98
473,1,0,1,0,1,0.055555556,1,4,5,50,0,1,3,2,1,98
474,2,0,1,0,1,0.055555556,1,4,5,50,0,1,4,2,1,98
475,0,0,5,0,1,0.16666667,1,3,5,50,0,1,3,2,1,99
476,1,0,3,0,1,0.33333334,1,8,5,50,0,1,4,2,1,99
477,2,0,5,0,1,0.083333336,1,1,5,50,0,1,2,2,1,99
478,0,0,4,0,1,0.055555556,1,5,5,50,0,1,3,2,1,100
479,1,0,2,0,1,0.16666667,1,4,5,50,0,1,4,2,1,100
480,2,0,4,0,1,0.055555556,1,1,5,50,0,1,2,2,1,100
481,0,0,5,0,1,0.055555556,1,6,5,50,0,1,2,2,1,101
482,1,0,5,0,1,0.055555556,1,4,5,50,0,1,3,2,1,101
483,2,0,5,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,101
484,0,1346,2,0,1,0.0355556,1,7,5,50,0,1,2,2,1,102
485,1,1346,2,0,1,0.0355556,1,8,5,50,0,1,3,2,1,102
486,2,1346,2,0,1,0.081111,1,9,5,50,0,1,4,2,1,102
487,0,0,5,0,1,0.2777778,1,4,5,50,0,1,3,2,1,103
488,1,0,5,0,1,0.2777778,1,5.2,5,50,0,1,4,2,1,103
489,2,0,5,0,1,0.2777778,1,5.2,5,50,0,1,4,2,1,103
490,0,0,4,0,1,0.2777778,1,10,5,50,0,1,2,2,1,104
491,1,0,4,0,1,0.2777778,1,10,5,50,0,1,3,2,1,104
492,2,1346,6,0,1,0.16666667,1,10,5,50,0,1,4,2,1,104
493,0,0,12,0,1,0.22222222,1,8,5,50,0,1,4,2,1,105
494,1,0,12,0,1,0.22222222,1,8,5,50,0,1,4,2,1,105
495,2,0,12,0,1,0.22222222,1,8,5,50,0,1,4,2,1,105
496,0,1397,0.4,0,0.06,0.055555556,1,3,5,50,0,1,4,2,1,106
497,0,1346,1,0,1,0.0277778,1,8,5,50,0,1,2,2,1,107
498,1,1346,1,0,1,0.0277778,1,9,5,50,0,1,3,2,1,107
499,2,1346,1,0,1,0.0277778,1,10,5,50,0,1,4,2,1,107
500,0,0,5,0,1,0.055555556,1,6,5,50,2,1,2,2,1,108
501,0,0,1.5,0,1,0.2777778,1,10,5,50,3,1,2,2,1,109
502,1,0,1.5,0,1,0.2777778,1,10,5,50,3,1,3,2,1,109
503,2,0,1.5,0,1,0.2777778,1,10,5,50,3,1,4,2,1,109
504,0,0,0.6,0,1,0.055555556,1,6,5,50,3,1,4,2,1,110
505,1,0,0.6,0,1,0.055555556,1,6,5,50,3,1,4,2,1,110
506,2,0,0.6,0,1,0.055555556,1,6,5,50,3,1,3,2,1,110
507,0,0,2.5,0,1,0.2777778,1,6,5,50,0,1,2,2,1,111
508,1,0,2.5,0,1,0.2777778,1,4,5,50,0,1,3,2,1,111
509,2,0,2.5,0,1,0.2777778,1,5.2,5,50,0,1,4,2,1,111
510,0,1397,0.6,0,0.06,0.33333334,1,3,5,50,0,1,4,2,1,112
511,0,1347,2,0,0.06,0.33333334,1,3,5,50,0,1,4,2,1,113
512,0,0,3,0,1,0.22222222,1,8,5,50,0,1,4,2,1,114
513,1,0,3,0,1,0.22222222,1,8,5,50,0,1,2,2,1,114
514,2,0,3,0,1,0.22222222,1,8,5,50,0,1,3,2,1,114
515,0,0,5,0,1,0.083333336,1,5.2,5,50,0,1,4,2,1,115
516,1,0,5,0,1,0.083333336,1,4,5,50,0,1,3,2,1,115
517,2,0,5,0,1,0.083333336,1,4,5,50,0,1,3,2,1,115
518,0,0,8,0,1,0.5,1,1,5,50,3,1,2,2,1,116
519,1,0,8,0,1,0.5,1,1.1,5,50,3,1,3,2,1,116
520,2,0,8,0,1,0.5,1,1.2,5,50,3,1,4,2,1,116
521,0,0,0.2,0,1,0.008333334,1,4,5,50,0,1,2,2,1,118
522,1,0,0.2,0,1,0.008333334,1,4,5,50,0,1,3,2,1,118
523,0,0,2,0,1,0.013888889,1,3,5,50,0,1,2,2,1,119
524,1,0,1,0,1,0.013888889,1,3,5,50,0,1,3,2,1,119
525,2,0,1,0,1,0.013888889,1,3,5,50,0,1,4,2,1,119
526,0,0,0.5,0,1,0.022222223,1,4,5,50,0,1,2,2,1,120
527,1,0,0.5,0,1,0.022222223,1,4,5,50,0,1,3,2,1,120
528,2,0,0.5,0,1,0.022222223,1,4,5,50,0,1,4,2,1,120
529,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,121
530,1,0,0.75,0,1,0.19444445,1,8,5,50,0,1,3,2,1,121
531,2,0,0.75,0,1,0.19444445,1,8,5,50,0,1,4,2,1,121
532,0,0,7,0,1,0.2777778,1,10,5,50,0,1,4,2,1,122
533,1,0,7,0,1,0.2777778,1,10,5,50,0,1,3,2,1,122
534,2,0,7,0,1,0.2777778,1,10,5,50,0,1,2,2,1,122
535,0,0,2,0,1,0.2777778,1,6,79,80,0,1,2,2,1,123
536,1,0,2,0,1,0.2777778,1,4,79,80,0,1,3,2,1,123
537,2,0,2,0,1,0.2777778,1,5.2,79,80,0,1,4,2,1,123
538,0,0,0.5,0,1,0.44444445,1,2,5,50,0,1,3,2,1,124
539,1,0,0.5,0,1,0.22222222,1,2,5,50,0,1,4,2,1,124
540,0,1347,2,0,0.06,0.33333334,1,3,5,50,0,1,4,2,1,125
541,0,1397,0.4,0,0.06,0.055555556,1,3,5,50,0,1,4,2,1,126
542,0,0,4,0,1,0.027777778,1,6,5,50,0,1,2,2,1,127
543,1,0,4,0,1,0.027777778,1,4,5,50,0,1,3,2,1,127
544,2,0,4,0,1,0.055555556,1,5.2,5,50,0,1,4,2,1,127
545,0,1397,0.3,0,1,0.083333336,1,10,5,50,0,1,2,2,1,128
546,1,1397,0.3,0,1,0.083333336,1,10,5,50,0,1,3,2,1,128
547,2,1397,0.3,0,1,0.083333336,1,10,5,50,0,1,4,2,1,128
548,0,0,0.1,0,1,0.083333336,1,10,5,50,0,1,2,2,1,129
549,1,0,0.1,0,1,0.083333336,1,10,5,50,0,1,3,2,1,129
550,2,0,0.1,0,1,0.083333336,1,10,5,50,0,1,4,2,1,129
551,0,0,7,0,1,0.027777778,1,6,5,50,0,1,2,2,1,130
552,1,0,7,0,1,0.027777778,1,4,5,50,0,1,3,2,1,130
553,2,0,7,0,1,0.055555556,1,5.2,5,50,0,1,4,2,1,130
554,0,0,0.6,0,1,0.055555556,1,6,79,80,0,1,4,2,1,131
555,1,0,0.6,0,1,0.055555556,1,6,79,80,0,1,3,2,1,131
556,2,0,0.6,0,1,0.055555556,1,6,79,80,0,1,4,2,1,131
557,0,0,5,0,1,0.0055555557,1,10,5,50,0,1,4,2,1,132
558,1,0,5,0,1,0.0055555557,1,10,5,50,0,1,2,2,1,132
559,2,0,5,0,1,0.0055555557,1,10,5,50,0,1,3,2,1,132
560,0,0,5,0,1,0.013888889,1,10,5,50,0,1,2,2,1,133
561,1,0,5,0,1,0.013888889,1,10,5,50,0,1,3,2,1,133
562,2,0,5,0,1,0.013888889,1,10,5,50,0,1,4,2,1,133
563,0,0,5,0,1,0.0055555557,1,10,5,50,0,1,4,2,1,134
564,1,0,5,0,1,0.0055555557,1,10,5,50,0,1,2,2,1,134
565,2,0,5,0,1,0.0055555557,1,10,5,50,0,1,3,2,1,134
566,0,0,5,0,1,0.022222223,1,10,5,50,0,1,2,2,1,135
567,1,0,5,0,1,0.022222223,1,10,5,50,0,1,3,2,1,135
568,2,0,5,0,1,0.022222223,1,10,5,50,0,1,4,2,1,135
569,0,1346,0.15,0,1,0.05,1,9,5,50,0,1,2,2,1,136
570,1,1346,0.15,0,1,0.05,1,8,5,50,0,1,3,2,1,136
571,2,1346,0.15,0,1,0.05,1,10,5,50,0,1,4,2,1,136
572,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,137
573,1,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,137
574,2,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,137
575,0,0,2,0,1,0.6944445,1,25,79,80,0,1,2,2,1,138
576,1,0,2,0,1,0.6944445,1,25,79,80,0,1,3,2,1,138
577,2,0,2,0,1,0.6944445,1,25,79,80,0,1,4,2,1,138
578,0,0,0.1,0,0.06,0.027777778,1,3,79,80,0,1,4,2,1,139
579,0,1397,0.4,0,0.06,0.034722224,1,3,79,80,0,1,4,2,1,140
580,0,1397,0.4,0,0.01,0.041666668,1,3,79,80,0,1,4,2,1,141
581,0,0,1,0,1,0.027777778,1,15,5,50,0,1,4,2,1,142
582,0,0,0.75,0,1,0.19444445,1,50,5,50,0,1,3,2,1,143
583,1,0,0.75,0,1,0.19444445,1,50,5,50,0,1,3,2,1,143
584,2,0,0.75,0,1,0.19444445,1,50,5,50,0,1,3,2,1,143
585,0,0,0.75,0,1,0.6944445,1,25,79,80,0,1,2,2,1,144
586,1,0,0.75,0,1,0.6944445,1,25,79,80,0,1,3,2,1,144
587,2,0,0.75,0,1,0.6944445,1,25,79,80,0,1,4,2,1,144
588,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,145
589,1,0,0.75,0,1,0.19444445,1,8,5,50,0,1,3,2,1,145
590,2,0,0.75,0,1,0.19444445,1,8,5,50,0,1,4,2,1,145
591,0,0,11.5,0,1,0.00925,1,12,5,50,0,1,2,2,1,146
592,1,0,11.5,0,1,0.00925,1,8,5,50,0,1,3,2,1,146
593,2,0,11.5,0,1,0.020833334,1,10.4,5,50,0,1,4,2,1,146
594,0,0,5,0,1,0.055555556,1,6,5,50,0,1,2,2,1,147
595,1,0,5,0,1,0.055555556,1,4,5,50,0,1,3,2,1,147
596,2,0,5,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,147
597,0,1346,10,0,1,0.2777778,1,5,5,50,0,1,4,2,1,148
598,1,1346,10,0,1,0.2777778,1,5,5,50,0,1,3,2,1,148
599,2,1346,10,0,1,0.2777778,1,5,5,50,0,1,2,2,1,148
600,0,0,5,0,1,0.2777778,1,5,5,50,0,1,4,2,1,149
601,1,0,5,0,1,0.2777778,1,5,5,50,0,1,3,2,1,149
602,2,1346,5,0,1,0.2777778,1,5,5,50,0,1,2,2,1,149
658,0,1786,10,0,0,180,1,0,5,50,2,0,1,3,2,676
659,0,1346,0.5,0,0,1,1,0.5,5,50,0,1,7,0,0,677
660,0,1346,0.2,0,0,10,1.1,1,5,50,0,0,0,0,0,678
661,0,1346,1.15,0,1,1.22,1,0.1,5,50,0,1,0,1,0,679
662,0,1346,0.5,0,0,1,1,1,0,50,0,0,0,2,0,680
663,0,1346,5,0,1,0.194444,0,8,5,50,0,1,8,2,1,681
664,1,1346,5,0,1,0.194444,1,8,5,50,0,1,9,2,1,681
665,2,1346,5,0,1,0.194444,1,8,5,50,0,1,6,2,1,681
672,0,1571,4,0,1,0.05,0,6,5,50,0,1,8,2,1,685
673,0,1346,4,0,1,0.0555556,0,6,5,50,0,1,8,2,1,686
674,1,1346,4,0,1,0.0555556,1,4,5,50,0,1,9,2,1,686
675,2,1346,4,0,1,0.111111,1,5.2,5,50,0,1,6,2,1,686
677,0,1397,0.5,0,0.06,0.055555556,1,2,79,80,0,1,4,2,1,688
678,0,1346,0.75,0,1,1,0,6,5,75,0,1,8,2,1,689
679,1,1346,0.75,0,1,1,1,4,5,75,0,1,9,2,1,689
680,2,1346,0.75,0,1,1,1,5.2,5,75,0,1,6,2,1,689
684,0,1679,1,0,0,4,1,1,0,50,3,1,4,1,2,693
686,0,1687,5,0,0,30,1,1,5,50,0,2,0,3,2,694
687,0,1397,0.4,0,0.01,0.0416667,1,3,5,50,0,1,6,2,0,695
688,0,1849,0.15,0,0,0.208,0.5,15,5,50,0,0,0,0,0,696
689,1,1346,0.15,0,0,0.123,5,15,5,50,0,1,1,0,0,696
690,0,1850,0.15,0.07,2,0.1,0.5,100,5,50,0,0,2,1,0,697
691,1,1851,0.15,0.07,4,0.2,1,100,5,50,0,1,0,1,0,697
692,0,1852,0.15,0,0,0.08,0.5,15,5,50,0,0,2,1,0,698
693,1,1346,0.15,0,0,0.03,1,15,5,50,0,1,0,1,0,698
694,0,1855,0.4,0,4,0.03,1,10,5,50,0,0,2,2,0,699
696,0,1859,0.4,0.6,0,0.0075,1,5,5,50,0,1,0,2,0,700
697,1,1860,0.4,0.6,0,0.0075,1,10,5,50,0,1,0,2,0,700
698,0,1861,0.4,0,0,0.007,1,5,5,50,0,1,0,2,0,701
699,1,1862,0.4,0,0,0.007,1,10,5,50,0,1,0,2,0,701
700,1,1863,0.4,0,5,0.08,1,2,5,50,0,0,3,0,0,699
701,0,1891,0.15,0.305,0,0.08,0.5,15,5,50,0,0,2,1,0,702
702,1,1346,0.15,0.305,0,0.03,1,15,5,50,0,1,0,1,0,702
707,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,707
708,0,0,5,0,1,0.055555556,1,6,5,50,0,1,2,2,1,708
710,0,1944,0.3,0.3,0,0.55,0.5,15,5,50,0,0,2,1,0,710
711,1,1346,0.15,0.3,0,0.03,1,15,5,50,0,1,0,1,0,710
714,0,1969,10,0,0,25,1,0.2,5,50,7,0,0,2,2,711
715,1,1970,30,0,0,120,1,1,5,50,7,2,0,3,2,711
716,2,1971,15,0,0,80,2,1,5,50,7,0,1,3,2,711
717,0,1972,15,0,5,5,1,0.2,10,10,3,0,0,2,2,712
719,1,1974,15,0,0,5,1,0.2,5,50,0,2,0,2,2,712
720,0,2065,0.25,0,0,0.308,1,15,5,50,0,0,2,0,0,713
721,1,1346,0.25,0,0,0.023,1,30,5,50,0,1,3,0,0,713
722,0,2074,500,0,0,120,1,0,1,5,7,2,0,0,2,714
723,0,2104,0.3,0.1,0,0.55,0.5,15,5,50,0,0,2,1,0,715
724,1,1346,0.3,0.1,0,0.03,1,15,5,50,0,1,0,1,0,715
725,0,2105,0.4,0.1,4,0.03,1,10,5,50,0,0,2,2,0,716
726,1,2106,0.4,0.1,5,0.08,1,2,5,50,0,0,3,0,0,716
727,0,1346,0.75,0,1,0.694444,1,25,5,100,0,1,1,2,1,717
728,0,2330,0.15,0.05,2,0.1,0.5,100,5,50,0,0,2,1,0,718
729,1,2331,0.15,0.05,4,0.2,1,100,5,50,0,1,0,1,0,718
730,0,2413,0.15,0.212,0,0.13,0.5,15,5,50,0,0,2,1,0,719
